imovel1,imovel2,proporcao_de_iguais,proporcao_de_diferentes,proporcao_de_indeterminados
e7a7f1b410f584a716e204c27db35949,5049ebacd48439d49829383770897ff2,0.0,0.7647058823529411,0.23529411764705882
dcf6fd28e84834dd9c18feea272bfa64,e7ac41aada213183dcdaa462926902ef,0.16666666666666666,0.0,0.8333333333333334
ef883e541832ad4860a793f4259df904,e0501417379b47cd0c88ee9acd453a8f,0.5,0.5,0.0
ef883e541832ad4860a793f4259df904,ac2e95f12c24119d913168034e20dd5e,0.5,0.5,0.0
ef883e541832ad4860a793f4259df904,b89da7cbedbe5cd99420479fdfb978d2,0.4,0.6,0.0
ef883e541832ad4860a793f4259df904,f6a6263fbdcc50134b72d5d7d838a656,0.4,0.6,0.0
ef883e541832ad4860a793f4259df904,af0aac41b7d6b17f2c9ee748835e63d0,0.7,0.30000000000000004,0.0
ef883e541832ad4860a793f4259df904,3540fcda229829e0a5d843fa67178cc0,0.5,0.5,0.0
58a9db84ba150faa18598081ee78e0fa,ef883e541832ad4860a793f4259df904,0.7777777777777778,0.2222222222222222,0.0
525d1f5fb7f8cba2a7aec5e70084323b,ef883e541832ad4860a793f4259df904,0.2222222222222222,0.7777777777777778,0.0
ef883e541832ad4860a793f4259df904,d3011651be57839630918dbaa0127359,0.5,0.5,0.0
ef883e541832ad4860a793f4259df904,6ddd13349e263b8831384e79a8f895f6,0.5,0.5,0.0
ef883e541832ad4860a793f4259df904,634091da23bee0121447087880d92adc,0.4,0.6,0.0
28bace482d9d0fe867c0ca558be4cd93,ef883e541832ad4860a793f4259df904,0.3333333333333333,0.6666666666666667,0.0
957056ce699560b235ab5daa4724ce2d,ef883e541832ad4860a793f4259df904,0.3333333333333333,0.6666666666666667,0.0
e0501417379b47cd0c88ee9acd453a8f,e9c764966b1c3e01de49114cee631dad,0.5,0.5,0.0
e0501417379b47cd0c88ee9acd453a8f,f6a6263fbdcc50134b72d5d7d838a656,0.7,0.30000000000000004,0.0
e0501417379b47cd0c88ee9acd453a8f,af0aac41b7d6b17f2c9ee748835e63d0,0.5,0.5,0.0
e0501417379b47cd0c88ee9acd453a8f,59c44749c2bb2bbdb5c5591aad828dab,0.4,0.6,0.0
e0501417379b47cd0c88ee9acd453a8f,400dcbe20dd48e8857e64f7bfc6d2d55,0.5,0.5,0.0
e0501417379b47cd0c88ee9acd453a8f,3540fcda229829e0a5d843fa67178cc0,0.7,0.30000000000000004,0.0
58a9db84ba150faa18598081ee78e0fa,e0501417379b47cd0c88ee9acd453a8f,0.3333333333333333,0.6666666666666667,0.0
525d1f5fb7f8cba2a7aec5e70084323b,e0501417379b47cd0c88ee9acd453a8f,0.4444444444444444,0.5555555555555556,0.0
e0501417379b47cd0c88ee9acd453a8f,6ddd13349e263b8831384e79a8f895f6,0.4,0.6,0.0
e0501417379b47cd0c88ee9acd453a8f,634091da23bee0121447087880d92adc,0.6,0.4,0.0
957056ce699560b235ab5daa4724ce2d,e0501417379b47cd0c88ee9acd453a8f,0.7777777777777778,0.2222222222222222,0.0
e0501417379b47cd0c88ee9acd453a8f,d80b858100bcebb1f23c1713749ef191,0.5,0.5,0.0
ac2e95f12c24119d913168034e20dd5e,e9c764966b1c3e01de49114cee631dad,0.6666666666666666,0.33333333333333337,0.0
af0aac41b7d6b17f2c9ee748835e63d0,ac2e95f12c24119d913168034e20dd5e,0.5,0.5,0.0
59c44749c2bb2bbdb5c5591aad828dab,ac2e95f12c24119d913168034e20dd5e,0.5,0.5,0.0
ac2e95f12c24119d913168034e20dd5e,400dcbe20dd48e8857e64f7bfc6d2d55,0.6666666666666666,0.33333333333333337,0.0
58a9db84ba150faa18598081ee78e0fa,ac2e95f12c24119d913168034e20dd5e,0.4444444444444444,0.5555555555555556,0.0
525d1f5fb7f8cba2a7aec5e70084323b,ac2e95f12c24119d913168034e20dd5e,0.5555555555555556,0.4444444444444444,0.0
d3011651be57839630918dbaa0127359,ac2e95f12c24119d913168034e20dd5e,0.5,0.5,0.0
